MAPAPROJETO: .word 320, 240
99,99,82,99,99,181,181,99,99,99,99,108,99,16,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,107,24,33,16,107,99,33,43,43,99,96,10,10,12,12,12,3,13,12,3,13,3,12,13,12,12,3,10,10,99,99,99,16,89,89,99,118,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,118,99,98,99,99,99,98,98,98,99,99,43,98,98,43,33,33,107,99,99,98,118,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,118,107,107,99,107,16,16,98,98,98,98,99,99,107,99,99,10,12,13,12,12,10,12,13,12,3,3,13,10,98,130,153,130,99,99,98,89,89,96,96,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,99,99,99,90,90,99,9,9,9,9,90,
82,99,99,99,99,99,108,108,108,99,108,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,98,98,16,16,99,99,98,33,33,43,99,99,10,10,12,3,3,3,3,3,3,12,3,12,13,3,3,3,10,10,10,99,107,89,89,96,96,119,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,118,107,99,99,99,107,99,99,99,98,98,43,99,98,43,24,24,107,99,99,99,118,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,119,99,99,98,99,82,82,82,99,99,99,99,99,107,99,99,10,12,12,13,12,10,12,13,12,3,3,13,10,24,43,33,33,16,107,99,99,99,96,98,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,99,99,90,99,108,99,90,90,99,82,10,10,9,9,
90,90,90,99,99,90,90,108,90,108,108,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,16,89,99,99,43,33,16,99,10,10,10,10,3,3,12,12,12,12,12,3,3,12,3,12,10,10,10,10,89,89,99,107,96,99,119,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,119,99,99,99,107,99,99,99,99,99,99,24,33,43,24,24,99,99,99,99,107,119,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,119,99,107,82,82,82,173,82,82,82,107,99,99,99,99,99,10,12,12,13,12,12,12,12,12,3,3,13,10,10,24,33,16,107,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,90,90,90,90,90,99,10,10,10,10,9,
9,9,90,90,99,108,108,90,108,90,90,90,99,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,16,89,89,107,99,99,99,99,89,89,10,10,10,3,10,10,10,10,10,10,10,10,3,10,10,89,89,89,89,89,96,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,107,99,107,99,99,99,99,99,24,24,33,24,107,99,98,99,99,69,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,82,173,173,173,173,173,82,82,107,99,98,99,99,10,12,12,13,12,12,12,13,3,3,3,13,12,10,16,16,107,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,108,9,9,9,90,9,9,9,10,3,3,3,3,3,
10,90,9,90,90,90,90,90,82,90,90,90,108,107,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,107,99,89,89,96,43,43,99,33,43,107,89,89,10,10,10,10,10,10,10,10,10,89,89,89,89,89,89,89,89,89,89,96,99,99,99,107,99,119,118,118,118,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,69,182,182,182,182,182,182,182,182,182,182,182,182,182,118,118,118,119,107,107,99,99,99,107,107,107,107,99,99,99,99,24,24,24,89,89,99,99,69,70,69,99,119,118,118,118,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,118,118,118,119,99,107,99,82,82,173,173,164,164,164,164,82,82,99,99,99,107,10,12,12,13,3,3,12,13,3,12,13,13,12,10,99,16,89,107,107,107,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,9,9,9,9,10,10,10,9,9,10,10,
99,9,9,90,90,99,82,82,82,90,108,108,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,107,99,99,99,43,43,191,43,43,43,191,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,98,99,99,107,107,99,107,99,107,107,99,99,99,99,107,99,107,99,99,107,99,43,43,99,33,43,99,99,107,99,107,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,107,107,107,99,99,99,99,99,69,70,69,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,89,16,89,89,89,99,99,66,67,66,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,69,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,99,99,107,99,99,99,107,99,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,82,82,82,164,173,173,173,164,164,164,173,82,33,33,99,10,10,12,12,3,3,12,3,3,3,12,13,12,12,3,10,16,89,89,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,99,99,107,107,10,10,10,10,99,107,9,10,181,181,
90,90,90,90,90,82,82,99,99,108,108,108,108,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,43,43,33,43,24,43,43,43,24,96,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,96,96,96,99,99,107,99,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,99,43,43,191,43,43,43,191,43,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,99,98,66,67,66,99,98,98,99,107,99,107,99,99,107,107,107,107,99,99,107,107,107,107,99,99,99,69,99,99,99,99,99,98,98,16,89,96,96,98,24,43,33,33,16,99,99,107,107,107,107,99,99,107,107,107,107,99,99,99,107,99,99,99,99,69,70,69,99,99,99,98,98,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,99,99,43,99,99,43,33,33,99,99,99,99,107,99,99,99,99,99,107,99,99,99,99,99,82,82,173,164,82,164,164,164,173,173,173,173,82,33,33,10,10,12,12,12,3,13,12,3,13,3,12,13,12,12,3,10,10,89,96,96,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,107,99,99,107,10,10,107,107,108,181,181,181,108,
90,90,90,99,9,82,9,90,90,90,90,90,99,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,43,43,43,33,191,33,33,33,43,33,33,43,96,96,96,96,89,89,89,89,89,89,89,89,89,89,96,96,96,96,96,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,99,99,43,43,33,43,24,43,43,43,24,43,43,99,99,99,98,98,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,99,99,99,24,43,33,33,16,107,99,98,107,99,99,99,99,99,99,107,99,99,107,99,99,107,99,99,107,69,70,69,99,99,99,99,99,98,98,96,99,96,107,99,24,33,16,99,99,99,99,99,107,99,99,107,99,99,107,99,99,107,107,99,99,99,99,99,66,67,66,107,99,99,107,99,98,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,99,99,99,99,99,99,43,99,99,43,24,24,99,107,99,107,99,99,107,107,107,107,99,99,107,107,107,107,82,173,173,164,82,82,82,164,164,164,163,163,82,24,33,10,10,12,3,3,3,3,3,3,12,3,12,13,3,3,3,10,10,10,96,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,107,107,107,99,99,181,181,181,108,181,181,
9,9,9,9,9,9,9,90,90,90,99,90,90,90,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,98,107,99,43,191,33,24,43,191,33,33,191,33,33,191,43,99,96,96,96,96,96,96,96,96,96,96,96,96,99,99,96,99,99,99,98,98,99,107,99,107,99,24,33,33,33,24,99,99,107,107,43,43,43,33,191,33,33,33,43,33,33,43,43,43,99,99,107,99,98,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,99,99,99,99,99,99,99,98,24,33,16,99,98,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,107,107,99,99,66,67,66,107,99,99,99,98,98,107,227,107,99,98,99,16,16,107,99,108,99,99,107,107,99,99,99,24,33,33,33,24,99,107,107,99,107,99,24,43,33,33,16,107,99,98,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,107,99,107,99,99,99,24,33,43,24,24,99,98,107,99,99,99,99,99,99,107,99,99,107,99,99,82,82,82,173,173,173,164,82,82,82,82,82,82,82,82,99,10,10,10,10,3,3,12,12,12,12,12,3,3,12,3,12,10,10,10,10,89,89,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,98,99,98,99,181,108,108,181,181,108,
10,10,82,82,9,9,9,9,9,90,9,90,9,90,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,16,16,24,24,33,24,24,33,33,24,24,24,24,33,99,99,107,107,107,107,24,24,89,89,89,107,99,99,99,99,99,99,99,107,99,98,107,99,99,99,99,24,24,89,89,96,96,99,99,107,43,191,33,24,43,191,33,33,191,33,33,191,43,107,99,98,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,107,99,107,227,99,99,99,99,16,16,99,99,107,99,99,99,99,99,107,99,24,33,33,33,24,99,99,99,98,99,98,24,43,33,33,16,99,99,99,98,98,227,235,227,99,107,99,99,16,89,99,107,99,99,99,99,99,107,99,99,24,24,89,89,96,96,99,98,98,98,99,24,33,16,98,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,98,98,98,99,99,24,24,33,24,98,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,82,164,164,173,173,173,173,173,164,163,82,82,164,164,82,82,89,89,10,10,10,3,10,10,10,10,10,10,10,10,3,10,10,89,89,89,89,89,96,98,98,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,107,99,107,99,108,108,108,181,108,99,108,
10,10,10,10,10,9,10,10,10,9,9,10,10,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,98,99,16,16,24,24,33,24,24,24,24,24,16,16,16,107,99,99,99,98,99,98,99,89,96,96,96,98,99,99,99,99,107,99,98,99,99,99,107,43,108,99,89,89,89,96,96,96,107,107,16,16,24,24,33,24,24,33,33,24,24,24,24,33,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,98,227,235,227,99,99,99,98,16,89,99,107,99,99,99,99,107,99,99,99,24,24,89,89,96,96,107,99,107,99,99,24,33,16,98,98,98,98,98,99,130,153,130,99,107,99,99,16,89,89,99,99,99,107,99,107,43,99,99,89,89,89,96,96,96,107,99,98,99,98,16,16,99,99,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,98,99,98,99,99,24,24,24,89,89,99,99,99,99,107,99,99,99,99,99,107,99,99,99,82,82,164,163,163,164,164,173,173,163,82,164,164,164,163,82,107,89,89,10,10,10,10,10,10,10,10,10,89,89,89,89,89,89,89,89,89,89,96,98,99,98,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,99,99,99,99,108,99,99,99,108,99,99,
181,181,10,181,10,10,10,99,24,43,10,10,16,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,16,16,24,16,24,24,24,33,16,16,16,107,99,99,99,107,99,107,99,99,99,107,99,98,99,98,99,99,99,99,99,107,43,99,99,43,33,33,99,99,99,99,99,107,99,99,99,98,16,16,24,24,33,24,24,24,24,24,16,16,16,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,130,153,130,99,99,99,99,16,89,89,99,99,99,107,107,107,43,99,107,89,89,89,96,96,96,99,99,99,99,99,16,16,99,99,99,99,99,98,24,43,33,33,16,99,99,99,89,89,96,96,99,43,99,107,43,33,33,107,99,99,99,99,99,107,99,227,99,99,98,98,16,89,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,99,98,98,99,89,16,89,89,89,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,82,82,164,163,163,163,163,163,163,82,164,164,163,163,82,89,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,99,99,98,98,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,107,99,107,99,99,99,99,99,108,108,108,99,99,
108,181,181,181,181,181,9,99,107,24,33,16,99,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,24,43,33,99,16,16,16,24,16,16,16,16,16,89,89,99,99,99,107,99,99,99,99,99,107,99,99,99,99,98,98,99,99,99,99,107,43,99,99,43,24,24,99,99,107,99,107,99,99,99,107,99,107,16,16,24,16,24,24,24,33,16,16,16,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,24,43,33,33,16,99,99,99,89,89,96,96,99,43,107,99,43,33,33,107,99,107,99,99,107,99,107,227,99,99,99,99,16,89,99,99,99,99,98,99,24,33,16,99,107,99,107,107,99,96,99,99,43,99,107,43,24,24,99,107,99,99,99,99,99,227,235,227,99,99,99,16,89,89,107,99,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,99,99,99,99,16,89,96,96,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,82,82,82,82,82,82,82,82,163,163,163,163,82,82,89,96,96,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,96,96,96,96,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,108,108,108,108,108,99,99,99,99,108,108,
181,108,181,181,181,181,181,107,107,16,16,99,99,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,24,33,99,107,89,16,16,16,16,16,16,89,96,96,99,43,43,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,24,33,43,24,24,99,99,107,99,107,99,99,99,107,99,99,99,16,16,16,24,16,16,16,16,16,89,89,107,107,99,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,24,33,16,99,99,99,107,99,107,96,99,99,43,99,107,43,24,24,99,107,107,99,99,99,107,227,235,227,99,99,99,16,89,89,99,99,99,99,99,16,16,107,99,99,99,99,99,107,99,108,99,24,33,43,24,24,99,107,107,107,107,99,99,99,130,153,130,99,99,99,89,89,96,96,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,33,33,99,99,99,99,107,107,96,107,96,107,107,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,89,89,82,82,82,89,89,82,82,82,82,82,89,89,89,96,96,96,96,89,89,89,89,89,89,89,89,89,89,96,96,96,96,99,107,107,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,99,108,99,90,99,108,90,108,108,
108,108,108,99,181,181,181,10,99,107,16,89,99,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,24,16,99,99,89,89,89,89,89,89,89,89,96,107,99,43,43,107,107,107,107,99,99,99,107,107,107,99,99,99,99,107,107,99,107,24,24,33,24,99,99,99,107,99,107,99,99,107,99,107,99,99,99,89,16,16,16,16,16,16,89,96,96,99,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,107,16,16,99,99,99,99,99,99,99,99,107,99,24,33,43,24,24,99,99,99,99,99,99,99,99,130,153,130,99,99,99,89,89,96,96,99,99,99,99,99,16,89,99,107,99,99,99,99,99,107,99,24,24,33,24,99,99,99,99,99,99,99,99,24,43,33,33,16,99,99,99,99,96,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,24,24,33,33,33,24,99,99,99,107,99,99,99,24,99,107,33,108,99,99,107,107,99,99,99,107,107,107,107,99,99,89,89,89,89,89,89,89,89,82,82,89,89,89,89,96,96,99,96,96,96,96,96,96,96,96,96,96,96,96,99,99,99,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,90,90,99,90,90,90,90,99,99,99,99,
108,108,108,108,108,108,99,10,99,99,16,89,89,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,16,16,107,99,99,96,96,96,96,96,96,96,99,33,43,24,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,24,24,24,89,89,99,99,107,107,99,99,99,107,107,107,107,99,89,89,89,89,89,89,89,89,96,99,99,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,16,89,99,99,98,99,99,99,99,107,99,24,24,33,24,99,99,99,107,99,107,99,99,24,43,33,33,16,99,99,99,99,96,99,99,99,98,98,99,16,89,89,107,99,99,99,99,107,99,99,99,24,24,24,89,89,99,107,99,99,99,99,99,24,33,16,99,99,99,99,99,99,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,24,33,89,89,99,99,99,99,99,107,99,99,33,33,33,24,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,96,96,96,89,89,89,89,89,89,89,96,96,99,107,99,99,99,107,99,107,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,107,99,90,90,9,90,90,99,90,90,99,9,
108,108,99,99,108,108,99,99,99,99,89,89,96,96,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,107,99,99,99,99,107,99,99,99,107,99,24,24,24,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,89,16,89,89,89,99,99,99,99,99,99,99,99,99,99,99,99,99,99,96,96,96,96,96,96,96,99,99,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,16,89,89,99,98,98,107,99,99,98,99,99,24,24,24,89,89,99,107,99,107,99,99,107,24,33,16,99,99,99,99,99,99,99,99,99,99,98,98,89,89,96,96,99,99,99,107,99,99,99,99,89,16,89,89,89,107,99,107,99,99,99,99,16,16,99,99,99,99,99,98,107,99,99,98,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,24,89,96,99,99,99,99,99,107,99,99,24,24,89,89,89,99,107,99,107,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,96,96,96,96,96,96,96,96,96,107,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,108,108,108,108,108,82,82,90,99,99,99,9,10,
99,99,82,82,82,108,99,181,181,107,99,99,96,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,98,107,99,99,98,99,99,99,107,99,99,99,99,107,99,107,16,99,107,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,16,89,96,96,99,99,107,99,107,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,98,107,99,99,98,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,89,89,96,96,98,99,98,107,99,107,99,107,89,16,89,89,89,107,107,107,99,99,99,99,16,16,99,99,107,99,99,99,99,99,99,99,98,98,99,98,107,96,107,99,107,107,99,107,99,99,107,107,16,89,96,96,99,99,107,99,99,107,99,99,16,89,99,99,99,99,99,98,107,99,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,89,96,96,96,99,99,99,99,98,99,99,99,107,89,96,96,96,107,99,107,99,99,107,99,107,99,99,99,99,99,99,99,99,99,99,99,99,98,107,99,107,99,107,107,99,107,99,99,107,107,107,99,99,99,99,99,107,99,99,107,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,108,107,99,99,108,108,99,82,9,9,9,99,9,9,
99,99,82,99,99,181,181,99,99,99,107,99,99,107,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,98,107,99,107,99,107,107,99,107,99,99,107,107,107,99,99,99,99,99,107,99,99,107,99,99,99,99,99,99,99,33,33,99,99,98,99,99,99,96,99,96,99,99,107,99,107,99,99,107,99,107,99,99,99,99,99,99,99,99,99,99,99,99,98,107,99,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,99,99,99,96,99,99,99,98,99,99,107,99,107,107,16,89,96,96,99,99,107,99,108,107,99,107,16,89,99,99,107,107,99,107,99,99,99,98,98,99,98,99,99,107,99,107,107,99,99,99,99,99,99,107,96,108,96,99,107,107,99,99,99,107,107,16,89,89,99,99,99,99,98,99,99,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,107,99,107,98,99,99,99,99,107,99,107,99,107,107,99,107,99,99,107,107,107,99,99,99,99,99,107,99,99,107,99,99,99,99,99,99,99,99,99,98,99,99,107,99,107,107,99,99,99,99,99,99,107,99,108,107,99,107,107,99,99,99,107,107,99,107,98,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,99,99,99,90,90,99,9,9,9,9,90,9,
82,99,99,99,99,99,108,108,108,99,108,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,90,99,108,99,90,90,99,82,10,10,9,9,82,
90,90,90,99,99,90,90,108,90,108,108,108,99,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,90,90,90,90,90,99,10,10,10,10,9,10,
