MapWithHud: .word 320, 240
164,164,173,173,173,173,173,164,163,82,82,164,164,82,82,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,82,82,164,163,163,164,164,173,173,163,82,164,164,164,163,
82,164,163,163,164,164,173,173,163,82,164,164,164,163,82,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,82,82,164,163,163,163,163,163,163,82,164,164,163,163,
82,82,164,163,163,163,163,163,163,82,164,164,163,163,82,89,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,82,82,82,82,82,82,82,82,163,163,163,163,82,
98,82,82,82,82,82,82,82,82,163,163,163,163,82,82,89,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,89,89,89,82,82,82,89,89,82,82,82,82,82,
98,89,89,89,82,82,82,89,89,82,82,82,82,82,89,89,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,107,89,89,89,89,89,89,89,89,82,82,89,
99,99,99,89,89,89,89,89,89,89,89,82,82,89,89,89,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,108,99,99,107,107,99,99,96,96,96,89,89,89,89,
99,99,107,99,99,99,99,96,96,96,89,89,89,89,89,89,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,107,99,99,99,99,99,96,96,96,96,
99,99,107,107,99,107,99,107,107,107,96,96,96,96,96,96,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,107,99,107,99,99,99,107,99,99,99,99,
99,107,99,107,99,99,99,99,98,107,99,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,
99,99,98,99,99,107,99,99,99,99,99,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,
99,99,99,99,99,107,99,99,107,99,99,99,99,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,108,99,99,107,107,99,99,99,107,107,107,107,99,99,
99,99,107,99,99,98,99,99,107,107,99,107,99,107,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,107,107,99,99,99,99,99,99,99,99,98,99,99,99,
99,99,107,107,99,99,99,107,107,107,107,99,99,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,107,99,107,99,99,99,107,99,99,99,99,
99,107,99,99,99,107,99,99,107,99,99,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,99,99,98,99,99,99,107,99,99,99,99,99,
99,107,99,107,99,98,99,99,99,107,99,108,99,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,107,99,99,99,107,99,107,99,99,99,99,
98,99,98,99,99,107,99,99,99,99,99,107,99,99,99,107,99,99,99,99,99,98,99,99,99,107,99,99,99,99,99,99,99,99,98,99,99,107,99,99,99,99,99,107,99,99,99,107,99,99,99,99,99,98,99,99,99,107,99,99,99,99,99,99,99,99,107,99,98,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,99,107,99,99,99,107,99,99,99,99,99,99,99,98,99,99,107,99,99,99,99,99,107,99,99,99,107,99,99,99,99,99,98,99,99,99,107,99,99,99,99,99,99,99,99,98,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,99,99,107,99,107,99,99,99,99,99,99,99,98,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,99,99,107,99,107,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,99,99,107,99,107,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,107,99,99,99,99,99,98,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,99,99,107,99,107,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,107,107,107,107,99,99,
99,98,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,99,99,107,99,107,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,99,99,107,99,107,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,107,99,99,99,99,99,98,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,99,99,107,99,107,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,107,107,107,107,99,99,99,98,99,99,107,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,107,107,107,107,99,99,99,99,99,107,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,107,107,107,107,99,99,99,99,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,99,99,107,99,107,99,99,99,99,99,99,99,107,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,107,107,107,107,99,99,99,99,99,99,107,107,99,107,99,107,107,99,99,99,99,107,99,107,99,107,99,99,107,99,107,99,99,99,99,99,99,99,99,
107,181,181,181,181,181,181,181,181,181,181,109,99,107,99,107,99,99,99,107,99,99,107,181,181,181,181,181,181,181,181,181,181,109,107,99,99,99,99,99,107,107,107,99,99,107,99,108,181,181,181,181,181,181,181,181,181,181,173,107,107,99,99,99,99,99,99,99,107,107,181,181,181,181,181,181,181,181,181,181,109,99,99,107,99,99,99,107,99,107,99,99,99,107,181,181,181,181,181,181,181,181,181,181,173,107,99,99,107,99,107,99,99,99,107,107,181,181,181,181,181,181,181,181,181,181,173,99,99,99,107,107,99,107,99,107,107,99,107,181,181,181,181,181,181,181,181,181,181,109,107,99,99,99,99,99,99,99,99,99,98,181,181,181,181,181,181,181,181,181,181,109,99,99,107,99,107,99,107,99,99,107,99,107,107,181,181,181,181,181,181,181,181,181,181,173,107,99,107,99,107,107,99,99,99,99,108,181,181,181,181,181,181,181,181,181,181,109,99,99,99,99,99,99,99,99,99,99,99,99,99,107,181,181,181,181,181,181,181,181,181,181,109,107,99,99,99,99,99,107,107,107,107,107,181,181,181,181,181,181,181,181,181,181,173,99,99,99,99,107,99,107,99,107,99,99,107,107,181,181,181,181,181,181,181,181,181,181,173,99,107,99,107,99,99,99,99,99,107,107,181,181,181,181,181,181,181,181,181,181,109,107,99,99,107,107,99,99,99,99,
181,181,181,181,181,108,108,108,108,181,181,181,181,181,109,107,99,107,99,99,108,181,181,181,108,108,108,108,108,108,108,108,108,181,181,173,99,107,99,107,107,99,99,99,99,108,181,181,181,181,181,181,108,108,108,108,181,181,181,181,181,109,99,99,99,99,99,107,181,181,181,108,108,108,108,108,108,108,108,108,181,181,173,99,99,99,99,99,107,107,107,108,181,181,181,181,181,181,108,108,108,108,181,181,181,181,181,109,107,99,107,99,107,107,181,181,181,108,108,108,108,108,108,108,108,108,181,181,173,107,99,107,99,99,99,99,107,181,181,181,181,181,181,108,108,108,108,181,181,181,181,181,109,107,107,99,99,98,98,181,181,181,108,108,108,108,108,108,108,108,108,181,181,173,99,107,107,99,99,99,99,107,107,181,181,181,181,181,181,108,108,108,108,181,181,181,181,181,109,99,99,99,107,99,108,181,181,181,108,108,108,108,108,108,108,108,108,181,181,173,99,99,99,99,99,99,99,107,99,108,181,181,181,181,181,181,108,108,108,108,181,181,181,181,181,109,107,99,99,99,99,107,181,181,181,108,108,108,108,108,108,108,108,108,181,181,109,108,107,99,107,107,99,99,99,107,181,181,181,181,181,181,108,108,108,108,181,181,181,181,181,109,99,99,107,99,99,108,181,181,181,108,108,108,108,108,108,108,108,108,181,181,109,99,99,107,107,99,107,99,
108,108,181,181,181,181,108,108,181,181,181,108,181,181,108,108,108,108,108,181,181,181,108,108,108,108,181,108,108,108,181,181,181,108,108,181,109,99,99,99,107,181,109,108,181,181,181,108,108,181,181,181,181,108,108,181,181,181,108,181,181,108,108,108,108,108,181,181,181,108,108,108,108,181,108,108,108,181,181,181,108,108,181,173,99,107,107,181,109,99,181,181,181,108,108,181,181,181,181,108,108,181,181,181,108,181,181,108,108,108,108,108,181,181,181,108,108,108,108,181,108,108,108,181,181,181,108,108,181,109,98,107,43,173,99,181,181,181,108,108,181,181,181,181,108,108,181,181,181,108,181,181,108,108,108,108,108,181,181,181,108,108,108,108,181,108,108,108,181,181,181,108,108,181,109,99,99,108,181,173,99,181,181,181,108,108,181,181,181,181,108,108,181,181,181,108,181,181,108,108,108,108,108,181,181,181,108,108,108,108,181,108,108,108,181,181,181,108,108,181,173,99,107,99,99,181,173,107,181,181,181,108,108,181,181,181,181,108,108,181,181,181,108,181,181,108,108,108,108,108,181,181,181,108,108,108,108,181,108,108,108,181,181,181,108,108,181,109,99,99,107,181,173,99,181,181,181,108,108,181,181,181,181,108,108,181,181,181,108,181,181,108,108,108,108,108,181,181,181,108,108,108,108,181,108,108,108,181,181,181,108,108,181,173,99,107,181,109,99,181,
181,181,108,181,181,181,181,108,181,181,181,69,181,181,181,181,181,181,181,181,108,181,181,181,108,108,181,181,181,108,181,181,181,181,181,108,181,181,181,109,107,181,181,181,181,181,181,181,181,108,181,181,181,181,108,181,181,181,181,181,181,181,181,181,181,181,181,108,181,181,181,108,108,181,181,181,108,181,181,181,181,181,108,181,181,181,181,181,181,181,181,181,181,181,181,108,181,181,181,181,108,181,181,181,181,181,181,181,181,181,181,181,181,108,181,181,181,108,108,181,181,181,108,181,181,181,181,181,43,181,181,43,33,33,181,181,181,181,181,181,108,181,181,181,181,108,181,181,181,181,181,181,181,181,181,181,181,181,108,181,181,181,108,108,181,181,181,108,181,181,181,181,181,108,181,181,181,181,181,181,181,181,181,181,181,181,108,181,181,181,181,108,181,181,181,181,181,181,181,181,181,181,181,181,108,181,181,181,108,108,181,181,181,108,181,181,181,181,181,108,181,181,181,109,99,181,181,181,181,181,181,181,181,108,181,181,181,181,108,181,181,181,181,181,181,181,181,181,181,181,181,108,181,181,181,108,108,181,181,181,108,181,181,181,181,181,108,181,181,181,181,181,181,181,181,181,181,181,181,108,181,181,181,181,108,181,181,181,181,181,181,181,181,181,181,181,181,108,181,181,181,108,108,181,181,181,108,181,181,181,181,181,108,181,181,181,181,181,181,181,
